BASE_PRECINCT,TOTAL_REGISTERED_VOTERS,RACE,PARTISANSHIP,DEMOCRAT_SHARE,REPUBLICAN_SHARE,NPA_SHARE,WHITE_SHARE,BLACK_SHARE,HISPANIC_SHARE,OTHER_SHARE
856,2700,Majority White,Other,32.6,37.7,28.4,61.6,11.8,18.2,8.4
857,2202,Other,Other,43.0,21.3,34.3,35.5,28.3,26.5,9.7
858,1703,Other,Other,34.1,31.8,32.2,49.9,13.7,28.8,7.6
859,2046,Majority White,Other,33.4,32.4,32.0,58.0,11.5,22.9,7.6
860,1533,Majority White,Other,36.9,31.8,29.2,57.5,18.1,16.0,8.5
862,277,Majority White,Other,22.0,49.1,27.8,67.9,0.7,25.3,6.1
863,1011,Majority White,Other,36.5,35.5,25.8,65.2,7.1,21.6,6.1
867,5527,Majority White,Other,30.6,35.7,32.2,53.0,13.9,21.5,11.6
868,1814,Majority White,Other,34.1,34.0,30.2,53.5,14.3,20.7,11.5
869,1671,Majority White,Other,33.7,38.1,26.2,67.2,10.8,14.1,7.8
871,3524,Majority White,Other,33.1,38.5,26.6,63.7,16.8,10.9,8.6
875,4465,Majority White,Other,32.9,35.0,30.5,60.9,12.9,16.5,9.7
876,1973,Majority White,Other,29.7,36.9,31.5,64.7,9.6,17.8,7.9
879,4409,Majority White,Other,36.9,31.6,30.0,57.1,15.5,17.2,10.1
883,3221,Other,Other,43.3,19.4,35.8,36.5,28.7,25.6,9.2
884,301,Majority White,Other,26.6,38.5,33.9,70.8,8.0,15.3,6.0
885,4398,Other,Other,40.0,24.7,33.4,43.9,23.7,23.9,8.5
886,1174,Majority White,Other,35.9,31.7,31.0,59.9,11.7,19.6,8.9
887,1590,Majority White,Other,36.2,29.2,32.1,52.7,18.1,20.9,8.3
888,353,Other,Other,37.7,25.5,35.1,45.3,23.8,21.5,9.3
889,760,Majority White,Other,32.0,33.6,33.2,62.6,13.8,14.6,8.9
890,219,Majority White,Other,35.6,38.8,24.2,55.7,18.7,17.4,8.2
891,1436,Majority White,Heavily Republican,23.7,51.7,22.6,73.0,4.0,17.1,5.9
892,1795,Majority White,Heavily Republican,19.4,52.9,26.3,82.0,2.3,9.5,6.2
893,799,Other,Other,37.5,29.5,31.2,46.2,19.8,25.8,8.3
894,114,Other,Heavily Democrat,55.3,20.2,21.9,36.0,37.7,15.8,10.5
895,996,Majority White,Heavily Republican,20.1,51.1,27.0,73.9,5.5,12.1,8.4
896,58,Majority White,Other,31.0,20.7,39.7,75.9,1.7,10.3,12.1
901,3456,Other,Other,38.4,24.0,35.6,39.1,19.9,34.5,6.5
902,1600,Other,Other,45.9,23.0,29.3,39.0,36.9,17.2,6.9
904,3001,Majority White,Other,31.5,42.1,23.9,90.5,2.0,4.0,3.4
905,701,Majority White,Other,22.8,42.5,33.4,64.8,2.3,27.0,6.0
906,471,Majority White,Other,35.7,44.8,17.8,96.0,1.5,0.6,1.9
907,1307,Majority White,Heavily Republican,19.4,55.0,23.4,89.9,1.0,6.0,3.1
908,3869,Majority White,Other,30.1,43.2,24.6,93.0,1.6,2.4,3.0
909,3857,Majority White,Other,26.0,48.1,23.7,91.9,2.0,2.4,3.7
910,561,Majority White,Other,26.2,41.7,29.8,66.5,6.1,20.0,7.5
911,1362,Majority White,Other,23.3,43.5,30.5,82.5,1.5,12.0,4.0
912,333,Majority White,Other,25.8,44.4,27.3,85.6,0.6,9.9,3.9
913,9805,Majority White,Other,34.7,32.0,31.2,53.9,13.0,25.9,7.2
914,2449,Other,Other,43.9,21.9,31.4,34.7,31.5,24.3,9.5
915,1204,Other,Other,42.1,23.3,32.2,37.5,27.9,22.4,12.2
916,3328,Other,Other,45.9,18.0,34.4,29.2,35.5,27.2,8.1
917,429,Majority White,Heavily Republican,14.0,55.9,28.0,87.9,0.7,6.3,5.1
918,829,Majority White,Heavily Republican,15.6,59.7,22.9,89.3,2.9,4.9,2.9
919,1675,Majority White,Other,23.0,44.5,30.5,68.2,7.5,16.6,7.6
920,272,Other,Other,42.3,22.8,30.9,24.6,27.9,37.5,9.9
921,2113,Majority White,Other,30.1,44.0,23.9,90.0,2.1,4.6,3.3
922,308,Majority White,Heavily Republican,14.0,52.6,29.9,85.4,2.9,5.5,6.2
923,1183,Majority White,Other,31.9,34.3,31.5,59.8,19.9,11.0,9.2
924,864,Other,Other,39.1,28.2,31.0,48.0,29.1,16.7,6.3
925,1099,Majority White,Other,25.5,49.3,22.2,89.1,2.6,4.0,4.3
926,218,Majority White,Other,22.9,45.9,28.9,68.8,4.6,21.1,5.5
927,597,Majority White,Heavily Republican,26.1,54.3,18.9,96.5,1.0,0.5,2.0
928,861,Majority White,Other,24.9,41.9,30.3,87.0,1.2,7.5,4.3
929,3881,Majority White,Other,26.9,48.3,22.6,88.0,4.3,3.7,4.0
930,2223,Majority White,Other,34.1,31.7,31.7,58.7,15.0,16.7,9.5
931,1040,Majority White,Other,30.6,40.7,26.7,63.9,14.5,12.2,9.3
932,6038,Other,Other,42.3,21.6,34.1,34.8,29.8,27.8,7.6
933,2142,Majority White,Other,29.6,37.0,30.6,61.4,15.5,15.5,7.6
934,2846,Majority White,Other,28.4,39.8,28.7,67.8,12.0,11.7,8.6
935,2899,Majority White,Other,27.4,38.7,31.9,67.7,10.9,15.9,5.5
936,2293,Majority White,Heavily Republican,18.0,55.9,23.5,84.2,4.0,5.6,6.2
937,2719,Majority White,Heavily Republican,19.0,55.1,23.8,87.0,1.5,5.3,6.2
938,296,Majority White,Other,23.3,34.8,39.2,69.9,1.7,23.0,5.4
939,3670,Majority White,Other,25.6,44.8,27.0,84.5,2.5,8.9,4.1
940,147,Majority White,Other,21.8,36.1,40.1,70.7,4.1,19.7,5.4
941,1752,Majority White,Heavily Republican,16.4,54.2,26.6,83.9,2.2,6.6,7.2
942,5273,Other,Other,44.8,20.8,32.6,32.0,33.1,25.4,9.5
943,2095,Other,Other,35.8,25.6,35.8,48.9,16.6,27.7,6.7
944,6566,Other,Other,40.7,25.9,31.0,39.8,28.3,22.3,9.6
945,975,Majority White,Other,30.1,31.8,36.2,68.7,3.7,21.6,5.9
946,7235,Other,Other,41.7,23.8,32.3,38.1,26.6,26.1,9.2
947,5977,Other,Other,40.4,26.0,31.8,44.3,25.5,21.3,8.9
948,1702,Majority White,Other,31.8,31.3,34.3,53.9,16.4,24.3,5.3
949,5725,Majority White,Other,37.5,29.6,30.9,53.9,19.2,18.1,8.7
950,5080,Majority White,Other,33.0,31.6,33.0,53.3,15.3,23.2,8.2
951,1943,Majority White,Other,27.6,44.0,26.5,72.4,9.5,10.8,7.4
952,2536,Majority White,Other,27.5,44.4,26.0,73.3,9.9,8.8,7.9
953,3034,Majority White,Other,30.4,40.1,27.3,66.6,11.3,13.2,8.9
954,4915,Other,Other,41.1,22.8,33.8,47.2,23.5,19.4,9.9
955,2600,Majority White,Other,28.6,41.3,28.2,73.3,5.9,14.3,6.5
956,3162,Majority White,Other,33.0,31.4,33.3,53.8,16.4,19.3,10.5
957,1665,Majority White,Other,36.7,30.0,31.4,50.0,18.1,23.4,8.5
958,2485,Other,Other,39.7,24.5,33.8,40.7,29.3,18.8,11.1
959,4677,Other,Other,42.2,22.8,32.8,39.0,28.3,21.7,11.0
960,1006,Majority White,Other,22.8,45.8,29.0,79.9,2.1,12.6,5.4
961,1602,Other,Other,49.3,18.9,30.7,20.5,30.3,41.2,8.1
962,3498,Other,Other,38.1,24.0,35.7,39.5,23.9,25.6,10.9
963,72,Other,Other,31.9,33.3,33.3,41.7,1.4,40.3,16.7
964,846,Other,Heavily Democrat,50.7,13.5,33.1,21.7,43.3,26.5,8.5
965,2321,Majority Black,Heavily Democrat,66.0,10.9,22.1,14.6,61.5,15.1,8.8
966,2094,Other,Other,35.0,25.4,37.9,43.2,17.0,30.6,9.3
967,1776,Other,Heavily Democrat,55.8,13.6,29.5,17.1,41.7,32.9,8.3
968,2970,Other,Other,46.8,17.7,34.0,30.7,31.0,26.8,11.4
969,321,Other,Other,41.4,29.3,28.7,36.8,10.9,40.2,12.1
970,317,Majority Hispanic,Other,31.9,34.4,32.5,34.7,5.4,52.1,7.9
971,1890,Other,Heavily Democrat,50.1,16.3,32.6,22.1,28.3,40.6,9.0
972,2918,Other,Other,40.4,22.3,34.9,41.9,23.1,20.4,14.6
973,1076,Other,Heavily Democrat,57.4,15.0,26.6,23.5,48.8,20.9,6.8
974,737,Other,Other,43.1,19.0,36.2,35.5,23.9,30.7,9.9
975,504,Other,Other,39.5,20.4,38.3,38.7,21.2,33.3,6.7
976,15,Majority White,Other,33.3,46.7,20.0,86.7,0.0,0.0,13.3
977,23,Other,Other,21.7,30.4,43.5,43.5,4.3,39.1,13.0
979,2533,Other,Other,39.5,23.7,34.9,41.3,20.5,28.3,10.0
980,1751,Other,Other,38.5,26.3,33.2,48.0,22.3,21.5,8.2
981,2276,Other,Other,39.7,26.2,32.2,48.5,24.1,16.0,11.4
982,1700,Majority White,Other,32.4,29.4,34.9,52.2,18.9,17.6,11.2
983,1635,Majority White,Other,35.5,33.0,29.8,64.3,16.5,10.2,9.0
984,4553,Other,Other,44.1,19.8,33.7,32.1,35.5,24.9,7.5
985,403,Majority White,Other,30.8,40.4,25.8,67.7,13.2,11.7,7.4
986,4028,Other,Other,39.1,24.6,33.8,40.2,26.4,24.1,9.3
987,1553,Majority White,Other,33.3,32.3,32.6,56.0,16.1,16.4,11.5
988,201,Other,Other,42.3,17.9,37.8,30.8,27.9,29.9,11.4
989,880,Majority White,Other,33.6,32.6,32.0,61.4,15.5,15.7,7.5
990,2225,Other,Other,40.2,21.6,35.9,43.4,23.1,24.8,8.8
991,432,Majority White,Other,26.6,41.0,31.0,72.2,9.3,12.0,6.5
992,94,Majority White,Other,30.9,23.4,41.5,53.2,20.2,18.1,8.5
993,135,Other,Other,48.1,20.0,31.9,49.6,18.5,23.7,8.1
999,1055,Majority White,Other,28.6,38.0,31.6,66.2,10.8,9.8,13.3
